Order,Family,Genus,species,female2n,male2n,Sexual.system,sex.chromosome.system,"notes, comments"
Cetartiodactyla,Antilocapridae,Antilocapra ,americana,58,58,gonochorous,XY,
Cetartiodactyla,Bovidae,Aepyceros,melampus,60,60,gonochorous,XY,
Cetartiodactyla,Bovidae,Alcephalus,busephalus,40,40,gonochorous,XY,
Cetartiodactyla,Bovidae,Ammotragus,lervia,58,58,gonochorous,XY,
Cetartiodactyla,Bovidae,Anoa ,depressicornis depressicornis,48,48,gonochorous,XY,
Cetartiodactyla,Bovidae,Antidorcas,marsupialis,56,56,gonochorous,XY,
Cetartiodactyla,Bovidae,Bison,bison,60,60,gonochorous,XY,
Cetartiodactyla,Bovidae,Bos,indicus,60,60,gonochorous,XY,
Cetartiodactyla,Bovidae,Bos,taurus,60,60,gonochorous,XY,
Cetartiodactyla,Bovidae,Boselaphus,tragocamelus,46,46,gonochorous,XY,
Cetartiodactyla,Bovidae,Bubalus,bubalis,50,50,gonochorous,XY,
Cetartiodactyla,Bovidae,Bubalus ,bubalis,50,50,gonochorous,XY,
Cetartiodactyla,Bovidae,Capra,hircus,60,60,gonochorous,XY,
Cetartiodactyla,Bovidae,Capra,ibex,60,60,gonochorous,XY,
Cetartiodactyla,Bovidae,Capricornis ,crispus,50,50,gonochorous,XY,
Cetartiodactyla,Bovidae,Cephalophus,silvicultor,60,60,gonochorous,XY,
Cetartiodactyla,Bovidae,Connochates,taurinus,58,58,gonochorous,XY,
Cetartiodactyla,Bovidae,Connochates ,gnou,58,58,gonochorous,XY,
Cetartiodactyla,Bovidae,Damaliscus,dorcas phillipsi,38,38,gonochorous,XY,
Cetartiodactyla,Bovidae,Gazella,dorcas,30,31,gonochorous,complex XY,XY1Y2
Cetartiodactyla,Bovidae,Gazella,gazella,34,35,gonochorous,complex XY,XY1Y2
Cetartiodactyla,Bovidae,Gazella,granti,30,31,gonochorous,complex XY,XY1Y2
Cetartiodactyla,Bovidae,Gazella,leptoceros,32,33,gonochorous,complex XY,XY1Y2
Cetartiodactyla,Bovidae,Gazella,spekei,32,33,gonochorous,complex XY,XY1Y2
Cetartiodactyla,Bovidae,Gazella,subgutturosa,30,31,gonochorous,complex XY,XY1Y2
Cetartiodactyla,Bovidae,Gazella,thomsoni,58,58,gonochorous,XY,
Cetartiodactyla,Bovidae,Hemitragus,jemlahicus,48,48,gonochorous,XY,
Cetartiodactyla,Bovidae,Hippotragus ,miger,60,60,gonochorous,XY,
Cetartiodactyla,Bovidae,Kobus ,kob,50,50,gonochorous,XY,
Cetartiodactyla,Bovidae,Naemorhedus,goral,55,55,gonochorous,XY,
Cetartiodactyla,Bovidae,Oreamnos,americanus,42,42,gonochorous,XY,
Cetartiodactyla,Bovidae,Oryx,gazella gazella,56,56,gonochorous,XY,
Cetartiodactyla,Bovidae,Ovibos ,moschatus,48,48,gonochorous,XY,
Cetartiodactyla,Bovidae,Ovis,aries,54,54,gonochorous,XY,
Cetartiodactyla,Bovidae,Ovis,orientalis,54,54,gonochorous,XY,
Cetartiodactyla,Bovidae,Ovis ,ammon nigrimontana,56,56,gonochorous,XY,
Cetartiodactyla,Bovidae,Rupricapra,rupicapra,58,58,gonochorous,XY,
Cetartiodactyla,Bovidae,Syncerus,caffer,52,52,gonochorous,XY,
Cetartiodactyla,Bovidae,Tragelaphus,strepsiceros strepsiceros,32,31,gonochorous,complex XY,X1X2Y
Cetartiodactyla,Camelidae,Camelus,bactrianus,74,74,gonochorous,XY,
